Step,x-coordinate,y-coordinate,Actions
1155,2,42,RRF
1156,2,41,F
1157,2,40,LF
1158,3,40,F
1159,4,40,LF
1160,4,41,RRF
1161,4,40,RF
1162,3,40,LF
1163,3,39,RRF
1164,3,40,LF
1165,2,40,F
1166,1,40,LF
1167,1,39,F
1168,1,38,LF
1169,2,38,LF
1170,2,39,RRF
1171,2,38,LF
1172,3,38,F
1173,4,38,F
1174,5,38,LF
1175,5,39,LF
1176,4,39,RRF
1177,5,39,LF
1178,5,40,F
1179,5,41,RRF
1180,5,40,F
1181,5,39,LF
1182,6,39,LF
1183,6,40,F
1184,6,41,RRF
1185,6,40,LF
1186,7,40,RF
1187,7,39,LF
1188,8,39,LF
1189,8,40,F
1190,8,41,LF
1191,7,41,RRF
1192,8,41,RF
1193,8,40,F
1194,8,39,RF
1195,7,39,LF
1196,7,38,RRF
1197,7,39,F
1198,7,40,LF
1199,6,40,LF
1200,6,39,RF
1201,5,39,LF
1202,5,38,LF
1203,6,38,RRF
1204,5,38,F
1205,4,38,LF
1206,4,37,LF
1207,5,37,RRF
1208,4,37,LF
1209,4,36,F
1210,4,35,RF
1211,3,35,LF
1212,3,34,LF
1213,4,34,F
1214,5,34,F
1215,6,34,LF
1216,6,35,LF
1217,5,35,RF
1218,5,36,RF
1219,6,36,F
1220,7,36,RRF
1221,6,36,F
1222,5,36,LF
1223,5,35,LF
1224,6,35,RF
1225,6,34,LF
1226,7,34,LF
1227,7,35,RRF
1228,7,34,LF
1229,8,34,LF
1230,8,35,RRF
1231,8,34,LF
1232,9,34,F
1233,10,34,RF
1234,10,33,F
1235,10,32,LF
1236,11,32,LF
1237,11,33,RF
1238,12,33,LF
1239,12,34,LF
1240,11,34,RRF
1241,12,34,LF
1242,12,35,F
1243,12,36,RF
1244,13,36,LF
1245,13,37,LF
1246,12,37,F
1247,11,37,LF
1248,11,36,F
1249,11,35,RRF
1250,11,36,LF
1251,10,36,F
1252,9,36,LF
1253,9,35,LF
1254,10,35,RRF
1255,9,35,RF
1256,9,36,LF
1257,8,36,RRF
1258,9,36,F
1259,10,36,F
1260,11,36,LF
1261,11,37,LF
1262,10,37,F
1263,9,37,F
1264,8,37,F
1265,7,37,F
1266,6,37,RRF
1267,7,37,F
1268,8,37,F
1269,9,37,F
1270,10,37,F
1271,11,37,F
1272,12,37,LF
1273,12,38,LF
1274,11,38,RRF
1275,12,38,F
1276,13,38,RRF
1277,12,38,LF
1278,12,37,LF
1279,13,37,F
1280,14,37,LF
1281,14,38,F
1282,14,39,RF
1283,15,39,LF
1284,15,40,RRF
1285,15,39,RF
1286,14,39,LF
1287,14,38,F
1288,14,37,F
1289,14,36,F
1290,14,35,LF
1291,15,35,LF
1292,15,36,RF
1293,16,36,RRF
1294,15,36,LF
1295,15,35,LF
1296,16,35,RF
1297,16,34,RRF
1298,16,35,LF
1299,15,35,F
1300,14,35,LF
1301,14,34,LF
1302,15,34,RF
1303,15,33,LF
1304,16,33,F
1305,17,33,RF
1306,17,32,F
1307,17,31,LF
1308,18,31,F
1309,19,31,LF
1310,19,32,LF
1311,18,32,RF
1312,18,33,F
1313,18,34,LF
1314,17,34,RF
1315,17,35,F
1316,17,36,F
1317,17,37,LF
1318,16,37,RRF
1319,17,37,RF
1320,17,36,LF
1321,18,36,F
1322,19,36,F
1323,20,36,RRF
1324,19,36,LF
1325,19,35,RF
1326,18,35,RRF
1327,19,35,LF
1328,19,36,LF
1329,18,36,F
1330,17,36,LF
1331,17,35,F
1332,17,34,LF
1333,18,34,RF
1334,18,33,F
1335,18,32,LF
1336,19,32,RF
1337,19,31,LF
1338,20,31,LF
1339,20,32,F
1340,20,33,F
1341,20,34,LF
1342,19,34,LF
1343,19,33,RRF
1344,19,34,RF
1345,20,34,LF
1346,20,35,RRF
1347,20,34,LF
1348,21,34,LF
1349,21,35,RF
1350,22,35,F
1351,23,35,LF
1352,23,36,LF
1353,22,36,F
1354,21,36,RF
1355,21,37,LF
1356,20,37,F
1357,19,37,RRF
1358,20,37,LF
1359,20,38,F
1360,20,39,LF
1361,19,39,LF
1362,19,38,RF
1363,18,38,LF
1364,18,37,RRF
1365,18,38,LF
1366,17,38,F
1367,16,38,F
1368,15,38,LF
1369,15,37,RRF
1370,15,38,RF
1371,16,38,F
1372,17,38,F
1373,18,38,F
1374,19,38,LF
1375,19,39,LF
1376,18,39,RRF
1377,19,39,LF
1378,19,40,LF
1379,18,40,RF
1380,18,41,LF
1381,17,41,LF
1382,17,40,F
1383,17,39,RF
1384,16,39,RRF
1385,17,39,LF
1386,17,40,F
1387,17,41,F
1388,17,42,RRF
1389,17,41,LF
1390,18,41,F
1391,19,41,F
1392,20,41,LF
1393,20,42,LF
1394,19,42,F
1395,18,42,RF
1396,18,43,LF
1397,17,43,RRF
1398,18,43,LF
1399,18,44,RRF
1400,18,43,F
1401,18,42,LF
1402,19,42,F
1403,20,42,F
1404,21,42,RRF
1405,20,42,LF
1406,20,41,LF
1407,21,41,F
1408,22,41,LF
1409,22,42,F
1410,22,43,F
1411,22,44,RRF
1412,22,43,LF
1413,23,43,LF
1414,23,44,F
1415,23,45,LF
1416,22,45,F
1417,21,45,LF
1418,21,44,F
1419,21,43,RF
1420,20,43,F
1421,19,43,RF
1422,19,44,RRF
1423,19,43,LF
1424,20,43,LF
1425,20,44,RRF
1426,20,43,LF
1427,21,43,LF
1428,21,44,F
1429,21,45,RF
1430,22,45,LF
1431,22,46,RF
1432,23,46,LF
1433,23,47,LF
1434,22,47,RRF
1435,23,47,LF
1436,23,48,F
1437,23,49,LF
1438,22,49,LF
1439,22,48,RF
1440,21,48,LF
1441,21,47,RF
1442,20,47,LF
1443,20,46,LF
1444,21,46,RRF
1445,20,46,LF
1446,20,45,RRF
1447,20,46,LF
1448,19,46,RF
1449,19,47,RRF
1450,19,46,LF
1451,20,46,LF
1452,20,47,F
1453,20,48,LF
1454,19,48,RF
1455,19,49,LF
1456,18,49,LF
1457,18,48,RF
1458,17,48,RF
1459,17,49,LF
1460,16,49,F
1461,15,49,LF
1462,15,48,F
1463,15,47,LF
1464,16,47,LF
1465,16,48,RRF
1466,16,47,RF
1467,15,47,F
1468,14,47,F
1469,13,47,LF
1470,13,46,LF
1471,14,46,RRF
1472,13,46,LF
1473,13,45,F
1474,13,44,LF
1475,14,44,LF
1476,14,45,RRF
1477,14,44,LF
1478,15,44,LF
1479,15,45,RF
1480,16,45,LF
1481,16,46,LF
1482,15,46,RRF
1483,16,46,F
1484,17,46,F
1485,18,46,LF
1486,18,47,LF
1487,17,47,RRF
1488,18,47,RF
1489,18,46,F
1490,18,45,LF
1491,19,45,RRF
1492,18,45,RF
1493,18,46,LF
1494,17,46,F
1495,16,46,LF
1496,16,45,LF
1497,17,45,RRF
1498,16,45,F
1499,15,45,LF
1500,15,44,LF
1501,16,44,F
1502,17,44,RRF
1503,16,44,F
1504,15,44,LF
1505,15,43,LF
1506,16,43,RF
1507,16,42,F
1508,16,41,F
1509,16,40,RRF
1510,16,41,LF
1511,15,41,F
1512,14,41,LF
1513,14,40,RF
1514,13,40,F
1515,12,40,LF
1516,12,39,LF
1517,13,39,RRF
1518,12,39,RF
1519,12,40,LF
1520,11,40,F
1521,10,40,LF
1522,10,39,LF
1523,11,39,RRF
1524,10,39,F
1525,9,39,LF
1526,9,38,LF
1527,10,38,RRF
1528,9,38,F
1529,8,38,RRF
1530,9,38,LF
1531,9,39,F
1532,9,40,RRF
1533,9,39,LF
1534,10,39,LF
1535,10,40,RF
1536,11,40,F
1537,12,40,F
1538,13,40,LF
1539,13,41,F
1540,13,42,F
1541,13,43,LF
1542,12,43,LF
1543,12,42,RRF
1544,12,43,LF
1545,11,43,LF
1546,11,42,F
1547,11,41,LF
1548,12,41,RRF
1549,11,41,F
1550,10,41,RRF
1551,11,41,LF
1552,11,42,F
1553,11,43,LF
1554,10,43,LF
1555,10,42,RF
1556,9,42,LF
1557,9,41,RRF
1558,9,42,F
1559,9,43,LF
1560,8,43,LF
1561,8,42,RRF
1562,8,43,RF
1563,9,43,RF
1564,9,42,LF
1565,10,42,LF
1566,10,43,RF
1567,11,43,LF
1568,11,44,F
1569,11,45,LF
1570,10,45,LF
1571,10,44,RF
1572,9,44,F
1573,8,44,F
1574,7,44,LF
1575,7,43,F
1576,7,42,RRF
1577,7,43,LF
1578,6,43,LF
1579,6,42,RF
1580,5,42,F
1581,4,42,F
1582,3,42,LF
1583,3,41,RRF
1584,3,42,RF
1585,4,42,F
1586,5,42,F
1587,6,42,LF
1588,6,43,LF
1589,5,43,F
1590,4,43,RRF
1591,5,43,F
1592,6,43,LF
1593,6,44,LF
1594,5,44,F
1595,4,44,RF
1596,4,45,F
1597,4,46,LF
1598,3,46,F
1599,2,46,RRF
1600,3,46,LF
1601,3,47,LF
1602,2,47,F
1603,1,47,LF
1604,1,46,RRF
1605,1,47,F
1606,1,48,F
1607,1,49,LF
1608,0,49,LF
1609,0,48,F
1610,0,47,RRF
1611,0,48,F
1612,0,49,RF
1613,1,49,RF
1614,1,48,F
1615,1,47,LF
1616,2,47,F
1617,3,47,RF
1618,3,46,LF
1619,4,46,RF
1620,4,45,LF
1621,5,45,LF
1622,5,46,F
1623,5,47,LF
1624,4,47,RRF
1625,5,47,LF
1626,5,48,F
1627,5,49,LF
1628,4,49,LF
1629,4,48,RRF
1630,4,49,LF
1631,3,49,LF
1632,3,48,RRF
1633,3,49,LF
1634,2,49,LF
1635,2,48,RRF
1636,2,49,RF
1637,3,49,F
1638,4,49,F
1639,5,49,F
1640,6,49,F
1641,7,49,RRF
1642,6,49,F
1643,5,49,LF
1644,5,48,LF
1645,6,48,RRF
1646,5,48,LF
1647,5,47,F
1648,5,46,LF
1649,6,46,LF
1650,6,47,RRF
1651,6,46,LF
1652,7,46,RF
1653,7,45,LF
1654,8,45,RRF
1655,7,45,F
1656,6,45,RRF
1657,7,45,LF
1658,7,46,LF
1659,6,46,F
1660,5,46,LF
1661,5,45,RF
1662,4,45,LF
1663,4,44,LF
1664,5,44,F
1665,6,44,RF
1666,6,43,LF
1667,7,43,LF
1668,7,44,RF
1669,8,44,F
1670,9,44,LF
1671,9,45,RRF
1672,9,44,LF
1673,10,44,LF
1674,10,45,F
1675,10,46,LF
1676,9,46,RF
1677,9,47,LF
1678,8,47,LF
1679,8,46,RRF
1680,8,47,LF
1681,7,47,RF
1682,7,48,RRF
1683,7,47,LF
1684,8,47,LF
1685,8,48,F
1686,8,49,RF
1687,9,49,RRF
1688,8,49,LF
1689,8,48,LF
1690,9,48,RRF
1691,8,48,LF
1692,8,47,LF
1693,9,47,RF
1694,9,46,LF
1695,10,46,LF
1696,10,47,F
1697,10,48,F
1698,10,49,RRF
1699,10,48,LF
1700,11,48,LF
1701,11,49,RRF
1702,11,48,RF
1703,10,48,LF
1704,10,47,LF
1705,11,47,RF
1706,11,46,RRF
1707,11,47,LF
1708,10,47,LF
1709,10,46,F
1710,10,45,LF
1711,11,45,RF
1712,11,44,F
1713,11,43,LF
1714,12,43,F
1715,13,43,RF
1716,13,42,F
1717,13,41,F
1718,13,40,LF
1719,14,40,LF
1720,14,41,RF
1721,15,41,F
1722,16,41,LF
1723,16,42,F
1724,16,43,LF
1725,15,43,LF
1726,15,42,RRF
1727,15,43,F
1728,15,44,LF
1729,14,44,LF
1730,14,43,F
1731,14,42,RRF
1732,14,43,F
1733,14,44,LF
1734,13,44,F
1735,12,44,RRF
1736,13,44,LF
1737,13,45,LF
1738,12,45,RF
1739,12,46,RRF
1740,12,45,LF
1741,13,45,LF
1742,13,46,F
1743,13,47,LF
1744,12,47,RF
1745,12,48,F
1746,12,49,RRF
1747,12,48,F
1748,12,47,LF
1749,13,47,LF
1750,13,48,F
1751,13,49,RF
1752,14,49,RRF
1753,13,49,LF
1754,13,48,F
1755,13,47,LF
1756,14,47,LF
1757,14,48,RRF
1758,14,47,LF
1759,15,47,LF
1760,15,48,F
1761,15,49,RF
1762,16,49,F
1763,17,49,RF
1764,17,48,LF
1765,18,48,LF
1766,18,49,RF
1767,19,49,F
1768,20,49,F
1769,21,49,RRF
1770,20,49,F
1771,19,49,LF
1772,19,48,LF
1773,20,48,RF
1774,20,47,LF
1775,21,47,LF
1776,21,48,RF
1777,22,48,LF
1778,22,49,RF
1779,23,49,F
1780,24,49,F
1781,25,49,RRF
1782,24,49,F
1783,23,49,LF
1784,23,48,F
1785,23,47,LF
1786,24,47,LF
1787,24,48,RF
1788,25,48,F
1789,26,48,LF
1790,26,49,RRF
1791,26,48,LF
1792,27,48,RRF
1793,26,48,F
1794,25,48,F
1795,24,48,LF
1796,24,47,F
1797,24,46,RRF
1798,24,47,LF
1799,23,47,LF
1800,23,46,RF
1801,22,46,LF
1802,22,45,LF
1803,23,45,F
1804,24,45,RRF
1805,23,45,LF
1806,23,44,LF
1807,24,44,RF
1808,24,43,LF
1809,25,43,F
1810,26,43,LF
1811,26,44,LF
1812,25,44,RRF
1813,26,44,LF
1814,26,45,LF
1815,25,45,RF
1816,25,46,RF
1817,26,46,LF
1818,26,47,LF
1819,25,47,RRF
1820,26,47,RF
1821,26,46,RF
1822,25,46,LF
1823,25,45,LF
1824,26,45,RF
1825,26,44,F
1826,26,43,RF
1827,25,43,F
1828,24,43,RF
1829,24,44,LF
1830,23,44,LF
1831,23,43,RF
1832,22,43,LF
1833,22,42,LF
1834,23,42,F
1835,24,42,F
1836,25,42,RF
1837,25,41,RF
1838,24,41,LF
1839,24,40,LF
1840,25,40,F
1841,26,40,LF
1842,26,41,F
1843,26,42,RRF
1844,26,41,F
1845,26,40,F
1846,26,39,RRF
1847,26,40,LF
1848,25,40,F
1849,24,40,LF
1850,24,39,LF
1851,25,39,RRF
1852,24,39,RF
1853,24,40,LF
1854,23,40,F
1855,22,40,RRF
1856,23,40,F
1857,24,40,LF
1858,24,41,RF
1859,25,41,LF
1860,25,42,LF
1861,24,42,F
1862,23,42,F
1863,22,42,LF
1864,22,41,LF
1865,23,41,RRF
1866,22,41,F
1867,21,41,F
1868,20,41,F
1869,19,41,F
1870,18,41,LF
1871,18,40,LF
1872,19,40,RF
1873,19,39,LF
1874,20,39,LF
1875,20,40,RF
1876,21,40,RRF
1877,20,40,LF
1878,20,39,F
1879,20,38,F
1880,20,37,LF
1881,21,37,F
1882,22,37,LF
1883,22,38,LF
1884,21,38,RF
1885,21,39,RRF
1886,21,38,LF
1887,22,38,LF
1888,22,39,RRF
1889,22,38,LF
1890,23,38,LF
1891,23,39,RRF
1892,23,38,LF
1893,24,38,F
1894,25,38,F
1895,26,38,F
1896,27,38,LF
1897,27,39,F
1898,27,40,RRF
1899,27,39,LF
1900,28,39,LF
1901,28,40,F
1902,28,41,LF
1903,27,41,RF
1904,27,42,F
1905,27,43,F
1906,27,44,F
1907,27,45,F
1908,27,46,F
1909,27,47,RRF
1910,27,46,LF
1911,28,46,LF
1912,28,47,RRF
1913,28,46,LF
1914,29,46,F
1915,30,46,LF
1916,30,47,LF
1917,29,47,RF
1918,29,48,LF
1919,28,48,RF
1920,28,49,LF
1921,27,49,RRF
1922,28,49,RF
1923,28,48,LF
1924,29,48,LF
1925,29,49,RRF
1926,29,48,F
1927,29,47,LF
1928,30,47,RF
1929,30,46,F
1930,30,45,RRF
1931,30,46,LF
1932,29,46,F
1933,28,46,F
1934,27,46,LF
1935,27,45,LF
1936,28,45,F
1937,29,45,RF
1938,29,44,F
1939,29,43,LF
1940,30,43,LF
1941,30,44,RRF
1942,30,43,RF
1943,29,43,RF
1944,29,44,LF
1945,28,44,RRF
1946,29,44,LF
1947,29,45,LF
1948,28,45,F
1949,27,45,LF
1950,27,44,F
1951,27,43,F
1952,27,42,F
1953,27,41,LF
1954,28,41,LF
1955,28,42,F
1956,28,43,RRF
1957,28,42,LF
1958,29,42,RF
1959,29,41,LF
1960,30,41,LF
1961,30,42,RF
1962,31,42,LF
1963,31,43,RRF
1964,31,42,RF
1965,30,42,LF
1966,30,41,LF
1967,31,41,RRF
1968,30,41,F
1969,29,41,RF
1970,29,42,LF
1971,28,42,LF
1972,28,41,F
1973,28,40,F
1974,28,39,LF
1975,29,39,LF
1976,29,40,RF
1977,30,40,RRF
1978,29,40,LF
1979,29,39,RF
1980,28,39,F
1981,27,39,LF
1982,27,38,LF
1983,28,38,F
1984,29,38,RF
1985,29,37,RRF
1986,29,38,LF
1987,28,38,F
1988,27,38,LF
1989,27,37,LF
1990,28,37,RRF
1991,27,37,F
1992,26,37,LF
1993,26,36,RRF
1994,26,37,RF
1995,27,37,LF
1996,27,38,LF
1997,26,38,F
1998,25,38,LF
1999,25,37,F
2000,25,36,RF
2001,24,36,RRF
2002,25,36,LF
2003,25,37,F
2004,25,38,LF
2005,24,38,LF
2006,24,37,RRF
2007,24,38,LF
2008,23,38,F
2009,22,38,LF
2010,22,37,RF
2011,21,37,LF
2012,21,36,LF
2013,22,36,F
2014,23,36,LF
2015,23,37,RRF
2016,23,36,F
2017,23,35,LF
2018,24,35,F
2019,25,35,F
2020,26,35,F
2021,27,35,LF
2022,27,36,RRF
2023,27,35,RF
2024,26,35,LF
2025,26,34,LF
2026,27,34,RRF
2027,26,34,RF
2028,26,35,LF
2029,25,35,F
2030,24,35,LF
2031,24,34,LF
2032,25,34,RRF
2033,24,34,RF
2034,24,35,LF
2035,23,35,F
2036,22,35,LF
2037,22,34,RRF
2038,22,35,LF
2039,21,35,LF
2040,21,34,RF
2041,20,34,LF
2042,20,33,F
2043,20,32,LF
2044,21,32,LF
2045,21,33,RF
2046,22,33,F
2047,23,33,LF
2048,23,34,RRF
2049,23,33,LF
2050,24,33,F
2051,25,33,RRF
2052,24,33,F
2053,23,33,LF
2054,23,32,LF
2055,24,32,F
2056,25,32,RF
2057,25,31,F
2058,25,30,LF
2059,26,30,LF
2060,26,31,F
2061,26,32,F
2062,26,33,RRF
2063,26,32,F
2064,26,31,F
2065,26,30,LF
2066,27,30,F
2067,28,30,F
2068,29,30,F
2069,30,30,LF
2070,30,31,LF
2071,29,31,F
2072,28,31,RRF
2073,29,31,LF
2074,29,32,F
2075,29,33,LF
2076,28,33,LF
2077,28,32,RF
2078,27,32,LF
2079,27,31,RRF
2080,27,32,RF
2081,28,32,LF
2082,28,33,LF
2083,27,33,RRF
2084,28,33,LF
2085,28,34,F
2086,28,35,RRF
2087,28,34,F
2088,28,33,LF
2089,29,33,LF
2090,29,34,F
2091,29,35,F
2092,29,36,LF
2093,28,36,RRF
2094,29,36,RF
2095,29,35,LF
2096,30,35,LF
2097,30,36,RF
2098,31,36,LF
2099,31,37,LF
2100,30,37,RF
2101,30,38,RRF
2102,30,37,LF
2103,31,37,LF
2104,31,38,RF
2105,32,38,F
2106,33,38,LF
2107,33,39,LF
2108,32,39,F
2109,31,39,F
2110,30,39,RRF
2111,31,39,F
2112,32,39,LF
2113,32,40,LF
2114,31,40,RRF
2115,32,40,LF
2116,32,41,RRF
2117,32,40,F
2118,32,39,LF
2119,33,39,RF
2120,33,38,RF
2121,32,38,F
2122,31,38,LF
2123,31,37,F
2124,31,36,F
2125,31,35,LF
2126,32,35,LF
2127,32,36,F
2128,32,37,RRF
2129,32,36,F
2130,32,35,F
2131,32,34,RRF
2132,32,35,LF
2133,31,35,LF
2134,31,34,RRF
2135,31,35,F
2136,31,36,LF
2137,30,36,LF
2138,30,35,RF
2139,29,35,LF
2140,29,34,F
2141,29,33,LF
2142,30,33,LF
2143,30,34,RRF
2144,30,33,LF
2145,31,33,RF
2146,31,32,RRF
2147,31,33,LF
2148,30,33,F
2149,29,33,LF
2150,29,32,LF
2151,30,32,RRF
2152,29,32,LF
2153,29,31,LF
2154,30,31,RF
2155,30,30,F
2156,30,29,LF
2157,31,29,F
2158,32,29,LF
2159,32,30,LF
2160,31,30,RF
2161,31,31,RF
2162,32,31,LF
2163,32,32,RF
2164,33,32,F
2165,34,32,F
2166,35,32,LF
2167,35,33,F
2168,35,34,LF
2169,34,34,LF
2170,34,33,RRF
2171,34,34,LF
2172,33,34,LF
2173,33,33,RF
