Step,x-coordinate,y-coordinate,Actions
2174,32,33,RRF
2175,33,33,LF
2176,33,34,F
2177,33,35,F
2178,33,36,F
2179,33,37,RRF
2180,33,36,F
2181,33,35,F
2182,33,34,LF
2183,34,34,F
2184,35,34,LF
2185,35,35,LF
2186,34,35,RF
2187,34,36,RRF
2188,34,35,LF
2189,35,35,RF
2190,35,34,LF
2191,36,34,LF
2192,36,35,F
2193,36,36,F
2194,36,37,LF
2195,35,37,LF
2196,35,36,RRF
2197,35,37,LF
2198,34,37,RRF
2199,35,37,LF
2200,35,38,LF
2201,34,38,RF
2202,34,39,RRF
2203,34,38,LF
2204,35,38,RF
2205,35,37,LF
2206,36,37,LF
2207,36,38,F
2208,36,39,RF
2209,37,39,LF
2210,37,40,F
2211,37,41,LF
2212,36,41,LF
2213,36,40,RF
2214,35,40,LF
2215,35,39,RRF
2216,35,40,LF
2217,34,40,F
2218,33,40,RRF
2219,34,40,F
2220,35,40,F
2221,36,40,LF
2222,36,41,LF
2223,35,41,F
2224,34,41,F
2225,33,41,RRF
2226,34,41,LF
2227,34,42,F
2228,34,43,LF
2229,33,43,LF
2230,33,42,RF
2231,32,42,RRF
2232,33,42,LF
2233,33,43,LF
2234,32,43,RF
2235,32,44,RF
2236,33,44,RRF
2237,32,44,LF
2238,32,43,LF
2239,33,43,F
2240,34,43,LF
2241,34,44,F
2242,34,45,F
2243,34,46,RF
2244,35,46,F
2245,36,46,LF
2246,36,47,LF
2247,35,47,F
2248,34,47,F
2249,33,47,RF
2250,33,48,LF
2251,32,48,LF
2252,32,47,RRF
2253,32,48,LF
2254,31,48,LF
2255,31,47,F
2256,31,46,F
2257,31,45,LF
2258,32,45,LF
2259,32,46,RF
2260,33,46,RF
2261,33,45,RRF
2262,33,46,LF
2263,32,46,LF
2264,32,45,RF
2265,31,45,LF
2266,31,44,RRF
2267,31,45,F
2268,31,46,F
2269,31,47,F
2270,31,48,LF
2271,30,48,RF
2272,30,49,RRF
2273,30,48,LF
2274,31,48,LF
2275,31,49,RF
2276,32,49,RRF
2277,31,49,LF
2278,31,48,LF
2279,32,48,F
2280,33,48,LF
2281,33,49,RRF
2282,33,48,LF
2283,34,48,LF
2284,34,49,RRF
2285,34,48,RF
2286,33,48,LF
2287,33,47,LF
2288,34,47,F
2289,35,47,LF
2290,35,48,F
2291,35,49,RF
2292,36,49,F
2293,37,49,RF
2294,37,48,F
2295,37,47,RRF
2296,37,48,F
2297,37,49,LF
2298,36,49,LF
2299,36,48,RRF
2300,36,49,LF
2301,35,49,LF
2302,35,48,F
2303,35,47,LF
2304,36,47,RF
2305,36,46,LF
2306,37,46,RF
2307,37,45,F
2308,37,44,LF
2309,38,44,RRF
2310,37,44,RF
2311,37,45,F
2312,37,46,LF
2313,36,46,F
2314,35,46,F
2315,34,46,LF
2316,34,45,LF
2317,35,45,F
2318,36,45,RRF
2319,35,45,F
2320,34,45,LF
2321,34,44,F
2322,34,43,F
2323,34,42,F
2324,34,41,LF
2325,35,41,LF
2326,35,42,F
2327,35,43,F
2328,35,44,RRF
2329,35,43,LF
2330,36,43,LF
2331,36,44,RRF
2332,36,43,RF
2333,35,43,LF
2334,35,42,LF
2335,36,42,F
2336,37,42,F
2337,38,42,LF
2338,38,43,LF
2339,37,43,RRF
2340,38,43,F
2341,39,43,F
2342,40,43,RRF
2343,39,43,F
2344,38,43,LF
2345,38,42,RF
2346,37,42,F
2347,36,42,F
2348,35,42,LF
2349,35,41,LF
2350,36,41,F
2351,37,41,RF
2352,37,40,F
2353,37,39,LF
2354,38,39,F
2355,39,39,LF
2356,39,40,LF
2357,38,40,RRF
2358,39,40,LF
2359,39,41,LF
2360,38,41,RRF
2361,39,41,LF
2362,39,42,RRF
2363,39,41,F
2364,39,40,F
2365,39,39,F
2366,39,38,LF
2367,40,38,LF
2368,40,39,F
2369,40,40,F
2370,40,41,F
2371,40,42,RRF
2372,40,41,LF
2373,41,41,LF
2374,41,42,RRF
2375,41,41,F
2376,41,40,LF
2377,42,40,LF
2378,42,41,F
2379,42,42,F
2380,42,43,LF
2381,41,43,RRF
2382,42,43,F
2383,43,43,LF
2384,43,44,RRF
2385,43,43,LF
2386,44,43,LF
2387,44,44,F
2388,44,45,F
2389,44,46,LF
2390,43,46,RRF
2391,44,46,LF
2392,44,47,LF
2393,43,47,F
2394,42,47,LF
2395,42,46,F
2396,42,45,LF
2397,43,45,RRF
2398,42,45,LF
2399,42,44,RF
2400,41,44,RRF
2401,42,44,LF
2402,42,45,F
2403,42,46,F
2404,42,47,LF
2405,41,47,LF
2406,41,46,F
2407,41,45,RF
2408,40,45,LF
2409,40,44,RRF
2410,40,45,RF
2411,41,45,LF
2412,41,46,F
2413,41,47,LF
2414,40,47,LF
2415,40,46,RRF
2416,40,47,LF
2417,39,47,LF
2418,39,46,F
2419,39,45,F
2420,39,44,RRF
2421,39,45,LF
2422,38,45,RF
2423,38,46,RRF
2424,38,45,LF
2425,39,45,LF
2426,39,46,F
2427,39,47,LF
2428,38,47,RRF
2429,39,47,LF
2430,39,48,LF
2431,38,48,RRF
2432,39,48,LF
2433,39,49,LF
2434,38,49,RRF
2435,39,49,F
2436,40,49,RRF
2437,39,49,LF
2438,39,48,F
2439,39,47,LF
2440,40,47,LF
2441,40,48,RRF
2442,40,47,LF
2443,41,47,LF
2444,41,48,F
2445,41,49,RF
2446,42,49,RRF
2447,41,49,LF
2448,41,48,F
2449,41,47,LF
2450,42,47,LF
2451,42,48,RRF
2452,42,47,LF
2453,43,47,F
2454,44,47,LF
2455,44,48,LF
2456,43,48,RF
2457,43,49,RRF
2458,43,48,LF
2459,44,48,LF
2460,44,49,RRF
2461,44,48,F
2462,44,47,F
2463,44,46,F
2464,44,45,F
2465,44,44,LF
2466,45,44,F
2467,46,44,LF
2468,46,45,F
2469,46,46,LF
2470,45,46,LF
2471,45,45,RRF
2472,45,46,RF
2473,46,46,F
2474,47,46,LF
2475,47,47,F
2476,47,48,LF
2477,46,48,RRF
2478,47,48,LF
2479,47,49,LF
2480,46,49,F
2481,45,49,LF
2482,45,48,F
2483,45,47,LF
2484,46,47,RRF
2485,45,47,RF
2486,45,48,F
2487,45,49,RF
2488,46,49,F
2489,47,49,RF
2490,47,48,LF
2491,48,48,LF
2492,48,49,RF
2493,49,49,F
2494,50,49,RRF
2495,49,49,F
2496,48,49,LF
2497,48,48,F
2498,48,47,LF
2499,49,47,LF
2500,49,48,RRF
2501,49,47,LF
2502,50,47,F
2503,51,47,LF
2504,51,48,LF
2505,50,48,RRF
2506,51,48,LF
2507,51,49,RRF
2508,51,48,LF
2509,52,48,LF
2510,52,49,RF
2511,53,49,RF
2512,53,48,LF
2513,54,48,LF
2514,54,49,RF
2515,55,49,F
2516,56,49,F
2517,57,49,RF
2518,57,48,F
2519,57,47,RF
2520,56,47,RRF
2521,57,47,LF
2522,57,48,F
2523,57,49,LF
2524,56,49,LF
2525,56,48,RRF
2526,56,49,LF
2527,55,49,LF
2528,55,48,F
2529,55,47,F
2530,55,46,RRF
2531,55,47,F
2532,55,48,F
2533,55,49,LF
2534,54,49,LF
2535,54,48,F
2536,54,47,F
2537,54,46,F
2538,54,45,LF
2539,55,45,RF
2540,55,44,RRF
2541,55,45,LF
2542,54,45,LF
2543,54,44,RF
2544,53,44,LF
2545,53,43,F
2546,53,42,RRF
2547,53,43,LF
2548,52,43,F
2549,51,43,LF
2550,51,42,LF
2551,52,42,RF
2552,52,41,F
2553,52,40,LF
2554,53,40,RRF
2555,52,40,LF
2556,52,39,LF
2557,53,39,RRF
2558,52,39,F
2559,51,39,F
2560,50,39,RRF
2561,51,39,F
2562,52,39,LF
2563,52,40,F
2564,52,41,LF
2565,51,41,LF
2566,51,40,RRF
2567,51,41,RF
2568,52,41,LF
2569,52,42,LF
2570,51,42,F
2571,50,42,LF
2572,50,41,RRF
2573,50,42,RF
2574,51,42,LF
2575,51,43,LF
2576,50,43,RF
2577,50,44,F
2578,50,45,RF
2579,51,45,F
2580,52,45,F
2581,53,45,RRF
2582,52,45,F
2583,51,45,F
2584,50,45,LF
2585,50,44,LF
2586,51,44,F
2587,52,44,RRF
2588,51,44,F
2589,50,44,LF
2590,50,43,LF
2591,51,43,F
2592,52,43,F
2593,53,43,LF
2594,53,44,RF
2595,54,44,LF
2596,54,45,F
2597,54,46,LF
2598,53,46,F
2599,52,46,F
2600,51,46,RRF
2601,52,46,LF
2602,52,47,RRF
2603,52,46,LF
2604,53,46,F
2605,54,46,LF
2606,54,47,F
2607,54,48,LF
2608,53,48,LF
2609,53,47,RRF
2610,53,48,F
2611,53,49,LF
2612,52,49,LF
2613,52,48,RF
2614,51,48,LF
2615,51,47,RF
2616,50,47,LF
2617,50,46,RRF
2618,50,47,LF
2619,49,47,F
2620,48,47,LF
2621,48,46,LF
2622,49,46,RF
2623,49,45,F
2624,49,44,F
2625,49,43,F
2626,49,42,F
2627,49,41,F
2628,49,40,LF
2629,50,40,RRF
2630,49,40,LF
2631,49,39,RRF
2632,49,40,F
2633,49,41,LF
2634,48,41,RRF
2635,49,41,LF
2636,49,42,LF
2637,48,42,RRF
2638,49,42,LF
2639,49,43,F
2640,49,44,F
2641,49,45,F
2642,49,46,LF
2643,48,46,LF
2644,48,45,RRF
2645,48,46,F
2646,48,47,F
2647,48,48,LF
2648,47,48,LF
2649,47,47,F
2650,47,46,RF
2651,46,46,LF
2652,46,45,LF
2653,47,45,RRF
2654,46,45,LF
2655,46,44,F
2656,46,43,LF
2657,47,43,LF
2658,47,44,RF
2659,48,44,RF
2660,48,43,RRF
2661,48,44,LF
2662,47,44,LF
2663,47,43,F
2664,47,42,RRF
2665,47,43,LF
2666,46,43,LF
2667,46,42,F
2668,46,41,F
2669,46,40,LF
2670,47,40,LF
2671,47,41,RRF
2672,47,40,LF
2673,48,40,RF
2674,48,39,RRF
2675,48,40,LF
2676,47,40,F
2677,46,40,LF
2678,46,39,LF
2679,47,39,RRF
2680,46,39,F
2681,45,39,RRF
2682,46,39,LF
2683,46,40,LF
2684,45,40,F
2685,44,40,LF
2686,44,39,RRF
2687,44,40,LF
2688,43,40,RRF
2689,44,40,LF
2690,44,41,RRF
2691,44,40,LF
2692,45,40,F
2693,46,40,LF
2694,46,41,LF
2695,45,41,RRF
2696,46,41,LF
2697,46,42,LF
2698,45,42,RRF
2699,46,42,LF
2700,46,43,F
2701,46,44,LF
2702,45,44,F
2703,44,44,LF
2704,44,43,LF
2705,45,43,RRF
2706,44,43,LF
2707,44,42,RF
2708,43,42,RRF
2709,44,42,LF
2710,44,43,LF
2711,43,43,F
2712,42,43,LF
2713,42,42,F
2714,42,41,LF
2715,43,41,RRF
2716,42,41,LF
2717,42,40,RF
2718,41,40,RF
2719,41,41,LF
2720,40,41,LF
2721,40,40,F
2722,40,39,F
2723,40,38,F
2724,40,37,F
2725,40,36,RF
2726,39,36,LF
2727,39,35,RRF
2728,39,36,F
2729,39,37,RRF
2730,39,36,LF
2731,40,36,LF
2732,40,37,F
2733,40,38,LF
2734,39,38,F
2735,38,38,LF
2736,38,37,RRF
2737,38,38,RF
2738,39,38,LF
2739,39,39,LF
2740,38,39,F
2741,37,39,LF
2742,37,38,RRF
2743,37,39,LF
2744,36,39,LF
2745,36,38,F
2746,36,37,LF
2747,37,37,RRF
2748,36,37,LF
2749,36,36,F
2750,36,35,LF
2751,37,35,LF
2752,37,36,RF
2753,38,36,RF
2754,38,35,F
2755,38,34,LF
2756,39,34,F
2757,40,34,RF
2758,40,33,LF
2759,41,33,LF
2760,41,34,RRF
2761,41,33,LF
2762,42,33,LF
2763,42,34,F
2764,42,35,LF
2765,41,35,F
2766,40,35,RRF
2767,41,35,F
2768,42,35,RF
2769,42,34,F
2770,42,33,LF
2771,43,33,LF
2772,43,34,F
2773,43,35,RF
2774,44,35,LF
2775,44,36,LF
2776,43,36,F
2777,42,36,F
2778,41,36,RRF
2779,42,36,F
2780,43,36,LF
2781,43,37,LF
2782,42,37,F
2783,41,37,RF
2784,41,38,F
2785,41,39,RRF
2786,41,38,LF
2787,42,38,F
2788,43,38,LF
2789,43,39,LF
2790,42,39,RRF
2791,43,39,RF
2792,43,38,LF
2793,44,38,RF
2794,44,37,RRF
2795,44,38,LF
2796,43,38,F
2797,42,38,F
2798,41,38,LF
2799,41,37,LF
2800,42,37,F
2801,43,37,RF
2802,43,36,LF
2803,44,36,RF
2804,44,35,RF
2805,43,35,LF
2806,43,34,F
2807,43,33,F
2808,43,32,LF
2809,44,32,LF
2810,44,33,RF
2811,45,33,F
2812,46,33,RRF
2813,45,33,F
2814,44,33,LF
2815,44,32,RF
2816,43,32,F
2817,42,32,F
2818,41,32,LF
2819,41,31,F
2820,41,30,LF
2821,42,30,LF
2822,42,31,RF
2823,43,31,RF
2824,43,30,LF
2825,44,30,LF
2826,44,31,RF
2827,45,31,LF
2828,45,32,RRF
2829,45,31,LF
2830,46,31,LF
2831,46,32,RRF
2832,46,31,LF
2833,47,31,LF
2834,47,32,RRF
2835,47,31,F
2836,47,30,F
2837,47,29,LF
2838,48,29,LF
2839,48,30,F
2840,48,31,RF
2841,49,31,LF
2842,49,32,LF
2843,48,32,RF
2844,48,33,LF
2845,47,33,RRF
2846,48,33,LF
2847,48,34,LF
2848,47,34,F
2849,46,34,RF
2850,46,35,LF
2851,45,35,LF
2852,45,34,RF
2853,44,34,RRF
2854,45,34,LF
2855,45,35,RF
2856,46,35,F
2857,47,35,RRF
2858,46,35,LF
2859,46,34,LF
2860,47,34,F
2861,48,34,LF
2862,48,35,F
2863,48,36,LF
2864,47,36,F
2865,46,36,F
2866,45,36,RF
2867,45,37,F
2868,45,38,RF
2869,46,38,F
2870,47,38,F
2871,48,38,F
2872,49,38,F
2873,50,38,RF
2874,50,37,LF
2875,51,37,LF
2876,51,38,RF
2877,52,38,F
2878,53,38,RF
2879,53,37,LF
2880,54,37,LF
2881,54,38,F
2882,54,39,RF
2883,55,39,F
2884,56,39,LF
2885,56,40,LF
2886,55,40,F
2887,54,40,RF
2888,54,41,LF
2889,53,41,RRF
2890,54,41,LF
2891,54,42,F
2892,54,43,RRF
2893,54,42,F
2894,54,41,LF
2895,55,41,LF
2896,55,42,F
2897,55,43,RF
2898,56,43,LF
2899,56,44,F
2900,56,45,F
2901,56,46,RRF
2902,56,45,F
2903,56,44,LF
2904,57,44,LF
2905,57,45,RRF
2906,57,44,RF
2907,56,44,LF
2908,56,43,LF
2909,57,43,F
2910,58,43,RRF
2911,57,43,F
2912,56,43,F
2913,55,43,LF
2914,55,42,LF
2915,56,42,RRF
2916,55,42,LF
2917,55,41,LF
2918,56,41,F
2919,57,41,F
2920,58,41,RF
2921,58,40,RF
2922,57,40,RRF
2923,58,40,LF
2924,58,41,LF
2925,57,41,F
2926,56,41,F
2927,55,41,F
2928,54,41,LF
2929,54,40,LF
2930,55,40,F
2931,56,40,RF
2932,56,39,LF
2933,57,39,F
2934,58,39,F
2935,59,39,LF
2936,59,40,F
2937,59,41,F
2938,59,42,LF
2939,58,42,F
2940,57,42,RRF
2941,58,42,F
2942,59,42,RF
2943,59,41,LF
2944,60,41,LF
2945,60,42,F
2946,60,43,LF
2947,59,43,RRF
2948,60,43,RF
2949,60,42,F
2950,60,41,RF
2951,59,41,LF
2952,59,40,F
2953,59,39,F
2954,59,38,RF
2955,58,38,RRF
2956,59,38,LF
2957,59,39,LF
2958,58,39,F
2959,57,39,LF
2960,57,38,F
2961,57,37,LF
2962,58,37,F
2963,59,37,F
2964,60,37,LF
2965,60,38,F
2966,60,39,RRF
2967,60,38,LF
2968,61,38,F
2969,62,38,RRF
2970,61,38,F
2971,60,38,LF
2972,60,37,RF
2973,59,37,LF
2974,59,36,LF
2975,60,36,RF
2976,60,35,F
2977,60,34,LF
2978,61,34,LF
2979,61,35,F
2980,61,36,F
2981,61,37,RRF
2982,61,36,LF
2983,62,36,RRF
2984,61,36,LF
2985,61,35,F
2986,61,34,LF
2987,62,34,LF
2988,62,35,RRF
2989,62,34,RF
2990,61,34,F
2991,60,34,LF
2992,60,33,LF
2993,61,33,F
2994,62,33,RRF
2995,61,33,LF
2996,61,32,RRF
2997,61,33,LF
2998,60,33,F
2999,59,33,RRF
3000,60,33,LF
3001,60,34,LF
3002,59,34,RF
3003,59,35,RRF
3004,59,34,LF
3005,60,34,LF
3006,60,35,F
3007,60,36,LF
3008,59,36,RF
3009,59,37,LF
3010,58,37,F
3011,57,37,RF
3012,57,38,F
3013,57,39,LF
3014,56,39,LF
3015,56,38,RRF
3016,56,39,LF
3017,55,39,LF
3018,55,38,RRF
3019,55,39,LF
3020,54,39,LF
3021,54,38,F
3022,54,37,LF
3023,55,37,F
3024,56,37,RRF
3025,55,37,LF
3026,55,36,RRF
3027,55,37,LF
3028,54,37,LF
3029,54,36,RF
3030,53,36,RRF
3031,54,36,LF
3032,54,37,LF
3033,53,37,RF
3034,53,38,LF
3035,52,38,F
3036,51,38,LF
3037,51,37,LF
3038,52,37,RF
3039,52,36,RRF
3040,52,37,LF
3041,51,37,F
3042,50,37,LF
3043,50,36,F
3044,50,35,LF
3045,51,35,LF
3046,51,36,RRF
3047,51,35,RF
3048,50,35,RF
3049,50,36,LF
3050,49,36,LF
3051,49,35,F
3052,49,34,RRF
3053,49,35,F
3054,49,36,RF
3055,50,36,LF
3056,50,37,LF
3057,49,37,F
3058,48,37,RRF
3059,49,37,F
3060,50,37,LF
3061,50,38,LF
3062,49,38,F
3063,48,38,F
3064,47,38,F
3065,46,38,F
3066,45,38,LF
3067,45,37,F
3068,45,36,LF
3069,46,36,LF
3070,46,37,RRF
3071,46,36,LF
3072,47,36,LF
3073,47,37,RRF
3074,47,36,LF
3075,48,36,RF
3076,48,35,F
3077,48,34,F
3078,48,33,LF
3079,49,33,RRF
3080,48,33,LF
3081,48,32,LF
3082,49,32,F
3083,50,32,LF
3084,50,33,F
3085,50,34,RRF
3086,50,33,F
3087,50,32,RF
3088,49,32,LF
3089,49,31,RF
3090,48,31,LF
3091,48,30,F
3092,48,29,F
3093,48,28,LF
3094,49,28,RF
3095,49,27,LF
3096,50,27,LF
3097,50,28,F
3098,50,29,F
3099,50,30,LF
3100,49,30,LF
3101,49,29,RRF
3102,49,30,RF
3103,50,30,RF
3104,50,29,F
3105,50,28,F
3106,50,27,LF
3107,51,27,LF
3108,51,28,F
3109,51,29,RRF
3110,51,28,LF
3111,52,28,RF
3112,52,27,LF
3113,53,27,LF
3114,53,28,F
3115,53,29,LF
3116,52,29,RRF
3117,53,29,LF
3118,53,30,RF
3119,54,30,RRF
3120,53,30,LF
3121,53,29,LF
3122,54,29,F
3123,55,29,LF
3124,55,30,RRF
3125,55,29,LF
3126,56,29,F
3127,57,29,LF
3128,57,30,F
3129,57,31,LF
3130,56,31,LF
3131,56,30,RRF
3132,56,31,LF
3133,55,31,RRF
3134,56,31,F
3135,57,31,F
3136,58,31,LF
3137,58,32,LF
3138,57,32,RF
3139,57,33,LF
3140,56,33,LF
3141,56,32,RF
3142,55,32,RRF
3143,56,32,LF
3144,56,33,LF
3145,55,33,RF
3146,55,34,LF
3147,54,34,F
3148,53,34,LF
3149,53,33,LF
3150,54,33,RRF
3151,53,33,LF
3152,53,32,LF
3153,54,32,RRF
3154,53,32,LF
3155,53,31,LF
3156,54,31,RRF
3157,53,31,RF
3158,53,32,LF
3159,52,32,RRF
3160,53,32,LF
3161,53,33,LF
3162,52,33,F
3163,51,33,LF
3164,51,32,F
3165,51,31,LF
3166,52,31,RRF
3167,51,31,LF
3168,51,30,LF
3169,52,30,RRF
3170,51,30,RF
3171,51,31,LF
3172,50,31,RRF
3173,51,31,LF
3174,51,32,F
3175,51,33,F
3176,51,34,RRF
3177,51,33,LF
